Plot ID,Sowing date,Harvest date,Width,Length,Row,Column,Replicate,Rack,Accession,NodeNO_Ct_node 2024-09-26,NodeNO_Ct_node 2024-09-30,NodeNO_Ct_node 2024-10-04,NodeNO_Ct_node 2024-10-07,NodeNO_Ct_node 2024-10-10,NodeNO_Ct_node 2024-10-10 Notes ,PH_M_cm 2024-09-24 Notes,PH_M_cm 2024-09-25 Notes,PH_M_cm 2024-09-24,PH_M_cm 2024-09-25,PH_M_cm 2024-09-26,PH_M_cm 2024-09-30,PH_M_cm 2024-10-01,PH_M_cm 2024-10-04,PH_M_cm 2024-10-07,TN_Ct_TllrPlnt 2024-09-17
1,,,,,1,1,1,1,AP3N4,,,,,,,,,54,,,,,,,4
2,,,,,2,1,1,1,AP1N8,,,,,,,,,63,,,,,,,4
3,,,,,3,1,1,1,BP2N4,,,,,,,,,65,,,,,,,3
4,,,,,4,1,1,1,DP1N7,,,,,,,,,68,,,,,,,4
5,,,,,5,1,1,1,WT12,,,,,,,,,41,,,,,,,5
6,,,,,6,1,1,1,DP4N6,,,,,,,,,59,,,,,,,4
7,,,,,7,1,1,1,BP2N2,,,,,,,,,69,,,,,,,3
8,,,,,8,1,1,1,DP1N5,,,,,,,,,54,,,,,,,4
9,,,,,9,1,1,1,WT24,,,,,,,,,46,,,,,,,4
10,,,,,10,1,1,1,DP4N2,,,,,3,a,,,64,,,,,,,3
11,,,,,11,1,1,1,DP3N4,,,,,,,photo - uneven senescence development,,67,,,,,,,4
12,,,,,12,1,1,1,DP2N3,,,,,,,,,68,,,,,,,4
13,,,,,13,1,1,1,WT14,,,,,,,,,63,,,,,,,4
14,,,,,14,1,1,1,BP3N10,,,,,,,tall and floppy. looks less bushy than wt. photo shows Wt against this plant,,71,,,,,,,4
15,,,,,15,1,1,1,WT26,,,,,,,,,51,,,,,,,4
16,,,,,1,2,1,1,AP3N3,,,,,,,,,61,,,,,,,4
17,,,,,2,2,1,1,BP4B10,,,,,,,,,58,58,,,,,,4
18,,,,,3,2,1,1,DP4N1,,,,,,,,,,,,,,,,4
19,,,,,4,2,1,1,DP1N1,,,,,,,,,,64,,,,,,3
20,,,,,5,2,1,1,WT6,,,,,,,,,,48,,,,,,4
21,,,,,6,2,1,1,DP2N2,,,,,,,,,,68,,,,,,3
22,,,,,7,2,1,1,DP3N10,,,,,,,,,,73,,,,,,3
23,,,,,8,2,1,1,WT30,,,,,,,,,,50,,,,,,5
24,,,,,9,2,1,1,BP1N7,,,,,,,,lodging,,66,,,,,,4
25,,,,,10,2,1,1,BP2N7,,,,,,,,,,72,,,,,,3
26,,,,,11,2,1,1,BP1N2,,,,,,,,,,63,,,,,,3
27,,,,,12,2,1,1,WT11,,,,,,,,,,46,,,,,,4
28,,,,,13,2,1,1,WT19,,,,,,,,,,53,,,,,,5
29,,,,,14,2,1,1,DP1N4,,,,,,,,,,69,,,,,,4
30,,,,,15,2,,,Discard,,,,,,,,,,,,,,,,
31,,,,,1,3,1,1,BP2N9,,,,,,,,,,66,,,,,,
32,,,,,2,3,1,1,DP2N6,,,,,,,,,,75,,,,,,
33,,,,,3,3,1,1,WT31,,,,,,,,,,55,,,,,,
34,,,,,4,3,1,1,AP2N7,,,,,,,,,,65,,,,,,
35,,,,,5,3,1,1,WT35,,,,,,,,,,51,,,,,,
36,,,,,6,3,1,1,AP4N5,,,,,,,,floppy fragile stems ,,58,,,,,,
